
table: ~malebooks(^author ^title ^copyright ^genre)
^addproperty(^author NOUN_MALEHUMAN )
^createfact(^author member ~author ) 
^createfact(^title member ~book) 
if (^title != *) {
	^addproperty(^title NOUN_TITLE )
	^createfact(^title member ~book) 
	^createfact(^title write ^author)  
}
if (^genre != *) { ^createfact(^genre genre ^title) }
if (^copyright != *){ ^createfact(^copyright birth  ^title ) }
Clive_Cussler Deep_Six
Clive_Cussler Treasure_Clive_Cussler
William_Warren_Bartley Werner_Erhard_The_Transformation_Of_A_Man
Frances_Hodgson_Burnett The_Lost_Prince
Frantz_Fanon Black_Skin_White_Masks
L_Sprague_De_Camp Sagas_Of_Conan
Ivan_Southall Hills_End
Jules_Verne A_Drama_In_Mexico
Jules_Verne The_Mutineers_Of_The_Bounty
Arthur_C_Clarke Dolphin_Island
Ruth_Manning_Sanders A_Book_Of_Magic_Horses
Ruth_Manning_Sanders A_Book_Of_Magical_Beasts
Ali_Dashti Entity23_Years
L_Sprague_De_Camp The_Virgin_Of_Zesh
Boris_Akunin The_Death_Of_Achilles
Aleksey_Nikolayevich_Tolstoy The_Hyperboloid_Of_Engineer_Garin
Truman_Capote Breakfast_At_Tiffanys_Novella
Philip_Jose_Farmer Hadon_Of_Ancient_Opar
K_A_Applegate The_Message_Animorphs
Michael_Ely Twilight_Of_The_Mind
Jules_Verne The_Adventures_Of_Captain_Hatteras
W_G_Sebald The_Rings_Of_Saturn
Jules_Verne Gil_Braltar
J_Meade_Falkner The_Lost_Stradivarius
Judith_Guest Ordinary_People
Jules_Verne Frritt_Flacc
David_Weir_Journalist Raising_Hell_Book
Cleolinda_Jones Movies_In_Fifteen_Minutes
Naomi_Novik Black_Powder_War
Lynn_Flewelling The_Bone_Dolls_Twin
Robert_Bloch Psycho_House
Merriam_Modell Bunny_Lake_Is_Missing
K_A_Applegate The_Capture_Animorphs
K_A_Applegate The_Predator_Animorphs
L_Ron_Hubbard Battlefield_Earth
Wolf_Mankowitz A_Kid_For_Two_Farthings
Peter_David Knight_Life
Peter_S_Beagle Two_Hearts_Story
Gregory_Maguire Mirror_Mirror
Lynn_Flewelling Hidden_Warrior
Cecilia_Dart_Thornton The_Lady_Of_The_Sorrows
Ha_Jin War_Trash
Munshi_Premchand Godaan
Richard_Garfinkle Celestial_Matters
Rebecca_St_James Sister_Freaks
Katherine_Kurtz Deryni_Rising
L_Sprague_De_Camp The_Treasure_Of_Tranicos
Katherine_Kurtz Deryni_Checkmate
Ellen_G_White The_Great_Controversy_Book
K_A_Applegate The_Stranger_Animorphs
Isaac_Asimov The_Intelligent_Mans_Guide_To_Science
Thomas_M_Disch The_Genocides
Larry_Sanger Citizendium
James_Branch_Cabell Jurgen_A_Comedy_Of_Justice
James_Marshall_Author Miss_Viola_Swamp
Hilari_Bell Forging_The_Sword
Hilari_Bell The_Goblin_Wood
Margaret_Weis Time_Of_The_Twins
Madeleine_L_Engle Meet_The_Austins
Stephen_King Duma_Key
Mordecai_Richler The_Apprenticeship_Of_Duddy_Kravitz_Book
Arthur_Machen The_White_People
Robert_E_Howard The_Flame_Knife
Louis_Sachar Sixth_Grade_Secrets
Oriana_Fallaci Letter_To_A_Child_Never_Born
Katherine_Paterson The_Great_Gilly_Hopkins
David_Brin Brightness_Reef
Katherine_Kurtz High_Deryni
Tamora_Pierce Magic_Steps
Lawrence_Leonard The_Horn_Of_Mortal_Danger
Lin_Carter The_Conan_Chronicles
Robert_E_Howard The_Conan_Chronicles_2
Elizabeth_Kerner Song_In_The_Silence
Dan_Abnett Horus_Rising
Graham_Mc_Neill False_Gods
Anastasia_M_Ashman Tales_From_The_Expat_Harem
Iris_Murdoch The_Black_Prince
Fyodor_Dostoevsky The_Peasant_Marey
L_Sprague_De_Camp The_Reluctant_King
Mohsin_Hamid Moth_Smoke
Mohsin_Hamid The_Reluctant_Fundamentalist
Geoff_Ryman The_Child_Garden
Karl_Kautsky Foundations_Of_Christianity
Edgar_Rice_Burroughs The_Return_Of_Tarzan
Katherine_Kurtz Camber_Of_Culdi
Robert_Bloch Psycho_I_I
Stephen_King Robert_Blochs_Psychos
Laurie_Lee As_I_Walked_Out_One_Midsummer_Morning
Kate_Grenville The_Secret_River
S_M_Stirling Island_In_The_Sea_Of_Time
Philip_Jose_Farmer Flight_To_Opar
Janice_May_Udry A_Tree_Is_Nice
Jeff_Grubb The_Brothers_War
Talbot_Baines_Reed The_Fifth_Form_At_St_Dominics
Lynn_Flewelling Oracles_Queen
Tamora_Pierce Dajas_Book
Robert_Mc_Closkey Time_Of_Wonder
K_A_Applegate The_Secret_Animorphs
Diane_Duane Wizards_At_War
Katherine_Kurtz Saint_Camber
Neil_Strauss How_To_Make_Money_Like_A_Porn_Star
Nina_Simone I_Put_A_Spell_On_You_Book
Brendan_Du_Bois Resurrection_Day
Naseem_Hijazi Shaheen
Orson_Scott_Card Eumenides_In_The_Fourth_Floor_Lavatory
Scott_Westerfeld Pretties
Greg_R_Fishbone The_Penguins_Of_Doom
Jacqueline_Susann The_Love_Machine
Friedrich_Kellner My_Opposition
Edward_Lee_Writer The_Bighead_Authors_Preferred_Version
Anthony_Horowitz Horowitz_Horror
Joyce_Carol_Oates The_Falls_Oates
Fyodor_Dostoevsky A_Gentle_Creature
Louisa_May_Alcott Jos_Boys
Nadeem_F_Paracha Graffiti_Christ
Jennifer_Rowe The_Forests_Of_Silence
Jennifer_Rowe The_Lake_Of_Tears
Imogen_Edwards_Jones Fashion_Babylon
Lindsey_Davis A_Body_In_The_Bath_House
Katherine_Milhous The_Egg_Tree
George_Sand Indiana
Dorita_Fairlie_Bruce Dimsie_Goes_To_School
L_Sprague_De_Camp The_Fallible_Fiend
Dorita_Fairlie_Bruce Dimsie_Moves_Up
Adam_Roberts Gradisil
Tami_Hoag Kill_The_Messenger
Mary_Louisa_Molesworth The_Carved_Lions
Tomie_De_Paola Entity26_Fairmount_Avenue
Walter_Scott The_Pirate
Brian_Evenson Father_Of_Lies
Allen_Drury A_Shade_Of_Difference
Gary_Paulsen The_Transall_Saga
Howard_Marks Mr_Nice
L_J_Smith The_Forbidden_Game
Katherine_Kurtz Camber_The_Heretic
Colleen_Mc_Cullough Fortunes_Favourites
Pearl_S_Buck Peony_Book
Katherine_Kurtz The_Bishops_Heir
Robert_Rankin The_Toyminator
Fiona_Mc_Intosh Bridge_Of_Souls
Fiona_Mc_Intosh Myrrens_Gift
Michael_Moorcock The_Runestaff
Margery_Allingham Traitors_Purse
Elizabeth_Marie_Pope The_Sherwood_Ring
Stanley_G_Weinbaum The_Red_Peri
Eleanor_Cameron Stowaway_To_The_Mushroom_Planet
Eleanor_Cameron The_Wonderful_Flight_To_The_Mushroom_Planet
Pearl_S_Buck Imperial_Woman
Jim_Butcher Furies_Of_Calderon
Mercedes_Lackey When_Darkness_Falls
Katherine_Kurtz The_Kings_Justice
William_Sleator House_Of_Stairs_William_Sleator
Barbara_Taylor_Bradford A_Woman_Of_Substance
Paul_Bowles Let_It_Come_Down
Dow_Mossman The_Stones_Of_Summer
Stanley_G_Weinbaum Tidal_Moon
Akiyuki_Nosaka Grave_Of_The_Fireflies
Michael_Frayn A_Very_Private_Life
George_Mackay_Brown Vinland
Mary_Renault The_Bull_From_The_Sea
Hilari_Bell Rise_Of_A_Hero
Murray_Rothbard For_A_New_Liberty
Louise_Erdrich Love_Medicine
John_M_Ford How_Much_For_Just_The_Planet
Upton_Sinclair The_Goose_Step_Book
Eva_Ibbotson Journey_To_The_River_Sea
Aldous_Huxley The_Devils_Of_Loudun
Andrew_Greig Electric_Brae
Barry_Unsworth Sacred_Hunger
Daphne_Du_Maurier Hungry_Hill
Robert_Shaw_Actor A_Card_From_Morocco
Don_Perrin Draconian_Measures
Kage_Baker The_Machines_Child
Martin_Cruz_Smith Wolves_Eat_Dogs
Rudyard_Kipling Plain_Tales_From_The_Hills
Andrew_Clements Things_Not_Seen
George_H_Scithers The_Conan_Grimoire
Andrew_Clements The_Landry_News
L_Sprague_De_Camp The_Conan_Swordbook
Eve_Bunting Smoky_Night
Jerry_Pournelle Janissaries
Tad_Williams Shadowplay
Michael_Morpurgo Private_Peaceful
Jacqueline_Wilson The_Lottie_Project
Michael_Marshall_Smith Only_Forward
Philip_Reeve Larklight
Scott_Lynch_Author Red_Seas_Under_Red_Skies
Jane_Yolen Owl_Moon
Hendrik_Bulthuis Children_Of_Orpheus
David_Gemmell Stormrider
Stuart_Keith The_Birds_Of_Africa
J_Neil_Schulman The_Rainbow_Cadenza
Bernard_Heuvelmans On_The_Track_Of_Unknown_Animals
Whitley_Strieber Communion_Book
Philip_Pullman The_Shadow_In_The_North
Philip_Pullman The_Tiger_In_The_Well
Philip_Pullman The_Tin_Princess
William_S_Burroughs Blade_Runner_A_Movie
Beatrice_Schenk_De_Regniers May_I_Bring_A_Friend
Sorche_Nic_Leodhas Always_Room_For_One_More
Steven_Brust Dragon_Steven_Brust
Steven_Brust Issola
Steven_Brust Taltos_Steven_Brust
P_D_James Death_Of_An_Expert_Witness
William_S_Burroughs Ghost_Of_Chance
William_S_Burroughs The_Cat_Inside
R_Z_A The_Wu_Tang_Manual
Ann_M_Martin A_Corner_Of_The_Universe
Ruth_Manning_Sanders Tortoise_Tales
Brenda_Brathwaite Sex_In_Video_Games
Katherine_Kurtz The_Quest_For_Saint_Camber
Sara_Douglass Darkwitch_Rising
Terry_Southern The_Magic_Christian
Rex_Stout Over_My_Dead_Body
Philippa_Gregory The_Queens_Fool
William_S_Burroughs_Jr Kentucky_Ham
Joan_Bauer Hope_Was_Here
Max_Allan_Collins Flying_Blind
Isaac_Asimov The_Imaginary_Short_Story
Derrick_Jensen Endgame_Derrick_Jensen_Books
Takeo_Doi The_Anatomy_Of_Dependence
Isaac_Asimov The_Hazing
Philip_Jose_Farmer The_Other_Log_Of_Phileas_Fogg
Guy_Vanderhaeghe Man_Descending
Brad_Meltzer The_Book_Of_Fate
Rex_Stout Fer_De_Lance_Book
Ayaan_Hirsi_Ali Infidel_Book
Kate_Atkinson Human_Croquet
William_Gibson The_Gernsback_Continuum
Guy_Vanderhaeghe My_Present_Age
Alistair_Mac_Lean San_Andreas
Tamora_Pierce Provosts_Dog
Jane_Lindskold Wolfs_Head_Wolfs_Heart
Katherine_Kurtz The_Harrowing_Of_Gwynedd
Stephen_Jay_Gould Ever_Since_Darwin
Geraldine_Mc_Caughrean Peter_Pan_In_Scarlet
Margaret_Peterson_Haddix Just_Ella
Yvonne_Navarro Ultraviolet_Novelization
Andrew_Greig That_Summer_Andrew_Greig
Alex_Sanchez_Author Getting_It
David_Wellington_Author Thirteen_Bullets
Max_Frisch Man_In_The_Holocene
Mercedes_Lackey To_Light_A_Candle
Andrew_Greig In_Another_Light
Andrew_Greig The_Return_Of_John_Mac_Nab
Andrew_Greig When_They_Lay_Bare
Bill_Brittain The_Wish_Giver
Sara_Douglass Pilgrim_Sara_Douglass
Jon_Courtenay_Grimwood Red_Robe
Poul_Anderson The_Entity_Anderson
Katherine_Kurtz King_Javans_Year
Virginia_Woolf The_Years
Vernor_Vinge The_Collected_Stories_Of_Vernor_Vinge
Sara_Douglass Crusader_Sara_Douglass
Richard_Calder Cythera
Minette_Walters The_Sculptress
Ann_M_Martin The_Meanest_Doll_In_The_World
James_Ellroy Killer_On_The_Road
Philippa_Gregory The_Boleyn_Inheritance
Aleister_Crowley Eight_Lectures_On_Yoga
Ray_Bradbury Quicker_Than_The_Eye
Premendra_Mitra Ghanada
Katherine_Kurtz The_Bastard_Prince
Kate_Forsyth The_Tower_Of_Ravens
Michael_De_Larrabeiti Princess_Dianas_Revenge
John_Ridley Those_Who_Walk_In_Darkness
R_L_Stine Alone_In_Snakebite_Canyon
E_V_Gordon An_Introduction_To_Old_Norse
Katherine_Kurtz King_Kelsons_Bride
William_Gibson Spook_Country
Orson_Scott_Card Cheater_Short_Story
Barbara_Forrest Creationisms_Trojan_Horse
Stephen_Ambrose Undaunted_Courage
Bill_O_Reilly_Commentator Culture_Warrior
David_Nicholls_Writer Starter_For_Ten
Stephen_Jay_Gould I_Have_Landed
Neal_Asher Polity_Agent
Neal_Asher The_Line_Of_Polity
Stephen_Jay_Gould The_Lying_Stones_Of_Marrakech
Russell_Hoban Kleinzeit
Edgar_Allan_Poe Metzengerstein
Kiran_Desai The_Inheritance_Of_Loss
Anthony_Powell The_Valley_Of_Bones
Patrick_White The_Vivisector
Neal_Asher The_Skinner
Juliet_Marillier Wolfskin
John_Buchan1st_Baron_Tweedsmuir John_Macnab
V_C_Andrews Celeste_Gemini_Series
James_Swallow Flight_Of_The_Eisenstein
Anita_Desai The_Village_By_The_Sea
Frigyes_Karinthy Voyage_To_Faremido
Rose_Tremain Restoration_Tremain
Steve_Perry_Author Aliens_Vs_Predator_Novel_Series
Katherine_Kurtz In_The_Kings_Service
Joseph_Kessel The_Lion
Katherine_Kurtz Childe_Morgan
Penelope_Lively The_Voyage_Of_Q_V66
Peter_Behrens_Writer The_Law_Of_Dreams
August_Strindberg Inferno_Strindberg
Anthony_Powell Books_Do_Furnish_A_Room
Upton_Sinclair Mental_Radio
Jacqueline_Wilson The_Illustrated_Mum
Amelia_Atwater_Rhodes Wolfcry
Stephen_Jay_Gould Rocks_Of_Ages
R_K_Narayan The_Man_Eater_Of_Malgudi
Muhammad_Yunus Banker_To_The_Poor
Joey_Goebel The_Anomalies
Joey_Goebel Torture_The_Artist
Stephen_Jay_Gould Questioning_The_Millennium
Leopold_Von_Sacher_Masoch Venus_In_Furs
Roy_Gutman Crimes_Of_War
Joyce_Carol_Oates Black_Water_Novella
John_Linder The_Fair_Tax_Book
John_Gribbin In_Search_Of_Schrodingers_Cat
Lindsey_Davis Venus_In_Copper
Kathy_Reichs Monday_Mourning
Robert_A_Heinlein A_Bathroom_Of_Her_Own
L_Sprague_De_Camp The_Emperors_Fan
Isaac_Asimov Half_Breed_Short_Story
Isaac_Asimov No_Connection
Isaac_Asimov The_Magnificent_Possession
Isaac_Asimov The_Weapon_Too_Dreadful_To_Use
Roald_Dahl Two_Fables
Barack_Obama The_Audacity_Of_Hope
Lisa_Yee Millicent_Min_Girl_Genius
Isaac_Asimov Half_Breeds_On_Venus
L_Sprague_De_Camp The_Blade_Of_Conan
L_Sprague_De_Camp The_Spell_Of_Conan
Sara_Douglass Hades_Daughter
Minfong_Ho Sing_To_The_Dawn
K_A_Applegate The_Andalites_Gift_Megamorphs
James_Baldwin_Writer The_Price_Of_The_Ticket
K_A_Applegate In_The_Time_Of_Dinosaurs_Megamorphs
Roald_Dahl Memories_With_Food_At_Gipsy_House
Roald_Dahl My_Year
Roald_Dahl Rhyme_Stew
Alan_Dean_Foster Icerigger
Alan_K_Simpson Iraq_Study_Group_Report
Patricia_Cornwell All_That_Remains
Patricia_Cornwell Body_Of_Evidence
Patricia_Cornwell From_Potters_Field
Patricia_Cornwell The_Body_Farm
Patricia_Cornwell Unnatural_Exposure
Noriko_Ogiwara The_Jade_Trilogy
Theodor_Fontane Beyond_Recall
Margaret_Weis The_Soulforge
Lady_Morgan The_Wild_Irish_Girl
Walter_Scott The_Betrothed
Rick_Riordan The_Titans_Curse
L_Sprague_De_Camp The_Great_Fetish
William_Tenn Immodest_Proposals
Janja_Lalich Crazy_Therapies_Book
Michael_Langone Captive_Hearts_Captive_Minds
Janja_Lalich Bounded_Choice
Thomas_Woods The_Politically_Incorrect_Guide_To_American_History
Steven_Hassan Combatting_Cult_Mind_Control
Dominika_Dery The_Twelve_Little_Cakes
Thomas_N_Scortia The_Glass_Inferno
Sharon_Shinn Angel_Seeker
Sharon_Shinn The_Alleluia_Files
Sharon_Shinn The_Truth_Tellers_Tale
Stacy_Wilson The_Hockey_Book_For_Girls
Michael_Chabon The_Yiddish_Policemens_Union
Guillermo_Martinez The_Oxford_Murders
Lorna_Sage Bad_Blood_Lorna_Sage
Robert_A_Heinlein Heinlein_Juveniles
L_Sprague_De_Camp The_Spell_Of_Seven
Alistair_Mac_Lean Force10_From_Navarone
Robert_A_Heinlein Off_The_Main_Sequence
Frank_Norris The_Pit
L_Sprague_De_Camp The_Fantastic_Swordsmen
H_Beam_Piper Space_Viking
R_L_Stine My_Best_Friend_Is_Invisible
Daniel_J_Boorstin The_Discoverers
Stephen_R_Donaldson The_One_Tree
Stephen_R_Donaldson The_Wounded_Land
Stephen_R_Donaldson White_Gold_Wielder
Rachel_Field Prayer_For_A_Child
Karen_Blixen Out_Of_Africa
Gwynne_Dyer With_Every_Mistake
Benedict_Allen Mad_White_Giant
H_L_Gold None_But_Lucifer
Markus_Werner Zundels_Abgang
Kathy_Reichs Death_Du_Jour
David_Wisniewski Golem_Book
Gerald_Mc_Dermott Arrow_To_The_Sun
Clive_Cussler Treasure_Of_Khan
Walter_Kirn Thumbsucker
Daniel_J_Boorstin The_Creators
Kathy_Reichs Deadly_Decisions
Tom_Holt Expecting_Someone_Taller
Tom_Holt Whos_Afraid_Of_Beowulf
Madeleine_L_Engle A_House_Like_A_Lotus
Gary_Paulsen Nightjohn
Orson_Scott_Card Treasure_Box
Richard_Powers The_Echo_Maker
Kingsley_Amis Take_A_Girl_Like_You
Vu_Trong_Phung Dumb_Luck
Richard_Powers The_Time_Of_Our_Singing
Jack_Prelutsky Its_Halloween
Isaac_Asimov Heredity_Short_Story
Tom_Holt Here_Comes_The_Sun
Tracy_Hickman Dragons_Of_The_Dwarven_Depths
H_Beam_Piper Lord_Kalvan_Of_Otherwhen
L_Sprague_De_Camp The_Enchanter_Reborn
Bernard_Cornwell Sharpes_Christmas
Stephen_Gray_Writer Time_Of_Our_Darkness
William_A_Dembski Uncommon_Dissent
L_Sprague_De_Camp The_Exotic_Enchanter
William_Gibson Red_Star_Winter_Orbit
Dan_Simmons Endymion_Hyperion_Cantos
Bernard_Cornwell Sharpes_Escape
Jules_Verne The_Survivors_Of_The_Chancellor
Nancy_Farmer_Author A_Girl_Named_Disaster
Daniel_J_Boorstin The_Seekers_Book
Garry_Kilworth Thunder_Oak
L_Sprague_De_Camp The_Compleat_Enchanter
Margaret_Weis War_Of_The_Twins
Anthony_Burgess Time_For_A_Tiger
Jorge_Luis_Borges The_Circular_Ruins
Kenneth_R_Miller Finding_Darwins_God
Duncan_Ball Selbys_Secret
Alisa_Valdes_Rodriguez Haters
Zadie_Smith On_Beauty
David_Thomson_Film_Critic The_New_Biographical_Dictionary_Of_Film
L_Sprague_De_Camp The_Complete_Compleat_Enchanter
Albert_Facey A_Fortunate_Life
Joyce_Carol_Oates American_Appetites
Alan_Brien Lenin
Sandilyan Yavana_Rani
Raymond_Chandler Killer_In_The_Rain
Laurie_Halse_Anderson Fever1793
Jack_Kerouac Book_Of_Sketches
Edmund_Cooper A_Far_Sunset
Jeff_Lindsay_Writer Darkly_Dreaming_Dexter
Ross_Macdonald The_Doomsters
Anthony_Burgess One_Hand_Clapping
Stephen_Woodworth From_Black_Rooms
Stephen_Woodworth In_Golden_Blood
Stephen_Woodworth Through_Violet_Eyes
Stephen_Woodworth With_Red_Hands
Edgar_Rice_Burroughs I_Am_A_Barbarian
Amy_Sedaris Wigfield
Sally_Salminen Katrina
Jules_Verne Family_Without_A_Name
Sharon_Creech Ruby_Holler
Diana_Wynne_Jones The_Pinhoe_Egg
R_A_Mac_Avoy Tea_With_The_Black_Dragon
Tom_Gleisner San_Sombrero
Fredric_Brown The_Fabulous_Clipjoint
Lawrence_M_Krauss The_Physics_Of_Star_Trek
Lawrence_Durrell Clea
Gustav_Hasford The_Phantom_Blooper
Ashok_Banker Prince_Of_Ayodhya
William_Dean_Howells A_Traveler_From_Altruria
Joan_Aiken Black_Hearts_In_Battersea
James_Fenimore_Cooper The_Deerslayer
Megan_Mc_Cafferty Sloppy_Firsts
Randa_Abdel_Fattah Does_My_Head_Look_Big_In_This
Randa_Abdel_Fattah Ten_Things_I_Hate_About_Me
Andrej_Preston Suprnova_Org
Jules_Verne Eight_Hundred_Leagues_On_The_Amazon
Gillian_Bradshaw Hawk_Of_May
Gillian_Bradshaw In_Winters_Shadow
Gillian_Bradshaw Kingdom_Of_Summer
James_Joyce Pomes_Penyeach
Eamon_Duffy The_Stripping_Of_The_Altars
Franz_Kafka The_Great_Wall_Of_China_Story
Robert_A_Heinlein The_Unpleasant_Profession_Of_Jonathan_Hoag
Margery_Allingham The_Fashion_In_Shrouds
Jenny_Nimmo Midnight_For_Charlie_Bone
William_S_Burroughs The_Third_Mind
Linda_Buckley_Archer Gideon_The_Cutpurse
Wilson_Tucker The_Year_Of_The_Quiet_Sun
George_Johnston My_Brother_Jack
Fritz_Leiber A_Pail_Of_Air
Barry_B_Longyear Sea_Of_Glass
Arthur_C_Clarke The_Secret_Short_Story
David_Tremayne The_Lost_Generation_Book
Gerardo_Matos_Rodriguez La_Cumparsita
Alexander_Melentyevich_Volkov The_Wizard_Of_The_Emerald_City
Hunter_S_Thompson Generation_Of_Swine
Isaac_Asimov Its_Such_A_Beautiful_Day
James_Joyce Chamber_Music_Book
Alexander_Mc_Call_Smith The_Right_Attitude_To_Rain
Robert_M_Edsel Rescuing_Da_Vinci
Halldor_Laxness The_Atom_Station
Tad_Williams Mountain_Of_Black_Glass
Tad_Williams River_Of_Blue_Fire
Tad_Williams Sea_Of_Silver_Light
R_L_Stine Night_Of_The_Living_Dummy
Richard_Preston The_Cobra_Event
Charles_R_Johnson Middle_Passage
Daniel_Kehlmann Measuring_The_World
Eoin_Colfer Benny_Books
Carlos_Fuentes The_Death_Of_Artemio_Cruz
Serj_Tankian Cool_Gardens
Richard_Laymon The_Cellar
Octave_Mirbeau Business_Is_Business
Robin_Cook Blindsight
Robin_Cook Harmful_Intent
Robin_Cook Vital_Signs
Maureen_Dowd Are_Men_Necessary_When_Sexes_Collide
Ben_Elton Dead_Famous
Will_Weaver Red_Earth_White_Earth
Sonya_Sones What_My_Mother_Doesnt_Know
Aaron_Allston Fury_Star_Wars
Robin_Cook Acceptable_Risk
Robin_Cook Fatal_Cure
Andrew_Clements The_Report_Card
John_Buchan1st_Baron_Tweedsmuir The_Courts_Of_The_Morning
William_T_Vollmann The_Atlas
William_T_Vollmann The_Ice_Shirt
William_T_Vollmann The_Rifles
William_T_Vollmann The_Royal_Family
John_C_Wright Orphans_Of_Chaos
Billie_Piper Growing_Pains_Book
Alexander_Mc_Call_Smith The_Kalahari_Typing_School_For_Men
Terry_Brooks The_Elves_Of_Cintra
John_Marsden_Writer So_Much_To_Tell_You
James_H_Schmitz Agent_Of_Vega
Amelia_Earhart Last_Flight_Book
Harry_Harrison A_Rebel_In_Time
John_Buchan1st_Baron_Tweedsmuir Prester_John
John_Buchan1st_Baron_Tweedsmuir The_Dancing_Floor
John_Buchan1st_Baron_Tweedsmuir The_Power_House
Chris_D_Lacey Icefire
John_Buchan1st_Baron_Tweedsmuir The_Gap_In_The_Curtain
Rick_Riordan The_Sea_Of_Monsters
Jean_Harlow Today_Is_Tonight
Arthur_C_Clarke Into_The_Comet
Meg_Cabot Love_You_To_Death
Meg_Cabot Ninth_Key
Brian_Morton_Scottish_Writer The_Penguin_Guide_To_Jazz
Meg_Cabot Reunion_The_Mediator
Kingsley_Amis The_Book_Of_Bond
Anne_Mc_Caffrey Dragonsdawn
Kim_Edwards The_Memory_Keepers_Daughter
Anne_Mc_Caffrey Renegades_Of_Pern
H_P_Lovecraft The_Mound_Short_Story
Verlyn_Flieger Tolkiens_Legendarium
Robert_Swindells Brother_In_The_Land
Edwidge_Danticat The_Farming_Of_Bones
Amelia_Earhart Entity20_Hrs40_Min
Amelia_Earhart The_Fun_Of_It
Catherine_Asaro The_Final_Key
Martin_Caidin The_God_Machine
Jean_Craighead_George My_Side_Of_The_Mountain
G_K_Chesterton The_Flying_Inn
Isaac_Asimov Waterclap
L_Sprague_De_Camp Tales_Beyond_Time
Jack_Vance City_Of_The_Chasch
Jack_Vance Servants_Of_The_Wankh
Jack_Vance The_Dirdir
Jack_Vance The_Pnume
Frederik_Pohl Stopping_At_Slowyear
Don_De_Lillo Falling_Man
Leslie_Marmon_Silko Almanac_Of_The_Dead
Lois_Lowry Autumn_Street
The_Chaser The_Chaser_Annual
Ivan_Turgenev Rudin
Samuel_R_Delany Times_Square_Red_Times_Square_Blue
Danielle_Steel Zoya
Dominick_Dunne If_I_Did_It
Robert_Cormier A_Little_Raw_On_Monday_Mornings
Arthur_C_Clarke A_Meeting_With_Medusa
K_M_Peyton The_Right_Hand_Man
Paullina_Simons The_Summer_Garden
K_M_Peyton Going_Home
Banana_Yoshimoto Goodbye_Tsugumi
Louis_A_Meyer Curse_Of_The_Blue_Tattoo
Lynd_Ward The_Biggest_Bear
Primo_Levi The_Periodic_Table_Book
Frederick_Marryat The_Phantom_Ship
Poul_Anderson A_Midsummer_Tempest
Anthony_Burgess The_Doctor_Is_Sick
Julia_Alvarez How_The_Garcia_Girls_Lost_Their_Accents
Tabitha_Lenox Hidden_Passions
Charles_D_Kimball When_Religion_Becomes_Evil
Colleen_Mc_Cullough The_October_Horse
Valerie_Martin Mary_Reilly
Lindsey_Davis Two_For_The_Lions
Vilhelm_Moberg The_Emigrants_Novels
Vilhelm_Moberg The_Emigrants_Swedish
Vilhelm_Moberg The_Last_Letter_Home
Vilhelm_Moberg The_Settlers
Vilhelm_Moberg Unto_A_Good_Land
Joyce_Carol_Oates You_Must_Remember_This
Madeleine_L_Engle The_Moon_By_Night
Sergey_Lukyanenko Labyrinth_Of_Reflections
Richard_Ford The_Lay_Of_The_Land
K_M_Peyton A_Pattern_Of_Roses
Peary_Chand_Mitra Alaler_Gharer_Dulal
Poul_Anderson The_Pirate_Anderson
Jeff_Noon Needle_In_The_Groove
Michael_Moorcock The_Chinese_Agent
Isaac_Asimov Light_Verse_Short_Story
Madeleine_L_Engle The_Young_Unicorns
Lawrence_Miles This_Town_Will_Never_Let_Us_Go
Robin_Klein People_Might_Hear_You
Irene_Nemirovsky Suite_Francaise_Irene_Nemirovsky
T_Coraghessan_Boyle Talk_Talk
Charles_Colson Kingdoms_In_Conflict
Isaac_Asimov The_Tercentenary_Incident
Arthur_C_Clarke Sunjammer
Robert_Rankin The_Antipope
Anne_Tyler Digging_To_America
Anne_Tyler Saint_Maybe
R_L_Stine The_Curse_Of_The_Creeping_Coffin
Poul_Anderson Un_Man
E_L_Konigsburg Silent_To_The_Bone
Bernard_Cornwell Sharpes_Revenge
Lance_Parkin Warlords_Of_Utopia
Juliet_Marillier Foxmask
Stephen_King Weeds_Short_Story
Robert_E_Howard The_Hall_Of_The_Dead
Robert_E_Howard The_Hand_Of_Nergal
Katharine_Burdekin Swastika_Night
Raph_Koster A_Theory_Of_Fun_For_Game_Design
Edward_Packard The_Cave_Of_Time
Zoey_Dean Some_Like_It_Hot
Ruth_Manning_Sanders Scottish_Folk_Tales
Robert_E_Howard Conan_The_Barbarian
